User-agent: *
Disallow: /admin/
Disallow: /adPanel/
Disallow: /manage/
Disallow: /cert/
Disallow: /data/config.php
Disallow: /includes/
Disallow: /install/
Disallow: /languages/
Disallow: /plugins/
Disallow: /templates/
Disallow: /themes/
Disallow: /upgrade/
Disallow: /mobile/
Disallow: /epay/
Disallow: /game/
Disallow: /giadinh/
Disallow: /dev/
Disallow: /api/
Disallow: /js/
Disallow: /affiche.php
Disallow: /captcha.php
Disallow: /comment.php
Disallow: /pm.php
Disallow: /cycle_image.php
Disallow: /goods_script.php
Disallow: /receive.php
Disallow: /region.php
Disallow: /shop.php
Disallow: /order.php
Disallow: /respond.php
Disallow: /feed.php
Disallow: /gallery.php
Disallow: /search_suggest.php
Disallow: /giadinh/
Disallow: /noibo/
Disallow: /cdn/
Disallow: /cdn3/
